version 2
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor$Builder
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor
instanceKlass  @bci org/gradle/internal/tools/api/impl/JavaApiMemberWriter adapter ()Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter; 0 <appendix> argL0 ; # org/gradle/internal/tools/api/impl/JavaApiMemberWriter$$Lambda+0x000000002f545140
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterAdapter
instanceKlass org/gradle/internal/tools/api/impl/JavaApiMemberWriter
instanceKlass org/gradle/internal/tools/api/ApiMemberWriter
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f540400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f540000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f53c400
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/steps/ResolveInputChangesStep
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/HandleStaleOutputsStep
instanceKlass org/gradle/internal/execution/steps/AssignMutableWorkspaceStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass org/gradle/internal/execution/steps/NoInputChangesStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x000000002f539a78
instanceKlass  @cpi org/gradle/internal/execution/steps/AfterExecutionOutputFilter 42 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f53c000
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/UnitOfWork$ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/UnitOfWork$InputVisitor
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionRequest
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/ExecutionProblemHandler;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSna ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda+0x000000002f52c980
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f535000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f534c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f534800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f534400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f534000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f533c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f533800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f533400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f533000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f532c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f532800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f532400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f532000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f531c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f531800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f531400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f531000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f530c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f530800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f530400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f530000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f52bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f52b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f52b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f52b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f52ac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000002f52a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f52a400
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f52a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f529c00
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory doOpen (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 44 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x000000002f526bf0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f529800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f529400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f529000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f528c00
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/FileMetadataAccessor;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 38 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x000000002f525f48
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f528800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f528400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f528000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f523c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f523800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f523400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f523000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f522c00
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f520c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f520800
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionProblemHandler
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f520400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f520000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51f400
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51d400
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$2 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 11 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$2$$Lambda+0x000000002f51a980
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f51c000
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory$DelegatingBuildCacheController
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated$$Lambda+0x000000002f517bf0
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000000002f513cd8
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f50b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f50b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f50ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f50a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f50a400
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f50a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f509c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f509000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f508800
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f508000
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertiesListener
instanceKlass org/gradle/initialization/properties/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f503c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f503800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f503400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f503000
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultLoadingCache
instanceKlass  @bci org/gradle/internal/typeconversion/CachingNotationConverter <init> (Lorg/gradle/internal/typeconversion/NotationConverter;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CachingNotationConverter$$Lambda+0x000000002f4fee08
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CachingNotationConverter
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainerFactory <init> (Lorg/gradle/internal/resources/ProjectLeaseRegistry;Lorg/gradle/internal/service/ServiceRegistry;)V 16 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainerFactory$$Lambda+0x000000002f4fe688
instanceKlass org/gradle/api/internal/tasks/NodeExecutionContext
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty0Impl$$Lambda$0
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f502c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f502800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f502400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f502000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f501c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f501800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f501400
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f501000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f500c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f500800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f500000
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4fa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f9400
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f7c00
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda+0x000000002f4f3458
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/NamedDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f5400
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4f4000
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/api/invocation/Gradle;Lorg/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000000002f4f0258
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4edc00
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass org/gradle/internal/instrumentation/reporting/ErrorReportingMethodInterceptionReportCollector
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f4ec800
instanceKlass  @bci org/gradle/invocation/DefaultGradle_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle_Decorated$$Lambda+0x000000002f4eef28
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultMutationGuard <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/DefaultMutationGuard$$Lambda+0x000000002f4ee790
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/DefaultMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/internal/service/scopes/GradleScopeServices
instanceKlass org/gradle/internal/ImmutableActionSet
